,pop_perc,distance,day,service,pop_perc_cum
0,0.0,0,-5,gas_station,0.0
1,27.389757582635553,0,-5,gas_station,27.389757582635553
2,35.628888768275054,1,-5,gas_station,63.01864635091061
3,22.63466671929816,2,-5,gas_station,85.65331307020877
4,9.4203792427973,3,-5,gas_station,95.07369231300606
5,3.1115080402828283,4,-5,gas_station,98.18520035328889
6,1.4289450181825358,5,-5,gas_station,99.61414537147142
7,0.125328741235623,6,-5,gas_station,99.73947411270704
8,0.07894723857362076,7,-5,gas_station,99.81842135128066
9,0.08684196243098284,8,-5,gas_station,99.90526331371164
10,0.09473668628834492,9,-5,gas_station,99.99999999999999
11,0.0,10,-5,gas_station,99.99999999999999
12,0.0,11,-5,gas_station,99.99999999999999
13,0.0,12,-5,gas_station,99.99999999999999
14,0.0,13,-5,gas_station,99.99999999999999
15,0.0,14,-5,gas_station,99.99999999999999
16,0.0,15,-5,gas_station,99.99999999999999
17,0.0,16,-5,gas_station,99.99999999999999
18,0.0,17,-5,gas_station,99.99999999999999
19,0.0,18,-5,gas_station,99.99999999999999
20,0.0,19,-5,gas_station,99.99999999999999
0,0.0,0,-4,gas_station,0.0
1,27.389757582635553,0,-4,gas_station,27.389757582635553
2,35.628888768275054,1,-4,gas_station,63.01864635091061
3,22.63466671929816,2,-4,gas_station,85.65331307020877
4,9.4203792427973,3,-4,gas_station,95.07369231300606
5,3.1115080402828283,4,-4,gas_station,98.18520035328889
6,1.4289450181825358,5,-4,gas_station,99.61414537147142
7,0.125328741235623,6,-4,gas_station,99.73947411270704
8,0.07894723857362076,7,-4,gas_station,99.81842135128066
9,0.08684196243098284,8,-4,gas_station,99.90526331371164
10,0.09473668628834492,9,-4,gas_station,99.99999999999999
11,0.0,10,-4,gas_station,99.99999999999999
12,0.0,11,-4,gas_station,99.99999999999999
13,0.0,12,-4,gas_station,99.99999999999999
14,0.0,13,-4,gas_station,99.99999999999999
15,0.0,14,-4,gas_station,99.99999999999999
16,0.0,15,-4,gas_station,99.99999999999999
17,0.0,16,-4,gas_station,99.99999999999999
18,0.0,17,-4,gas_station,99.99999999999999
19,0.0,18,-4,gas_station,99.99999999999999
20,0.0,19,-4,gas_station,99.99999999999999
0,0.0,0,-3,gas_station,0.0
1,26.45818016746683,0,-3,gas_station,26.45818016746683
2,36.286124529400446,1,-3,gas_station,62.744304696867275
3,22.84634400272368,2,-3,gas_station,85.59064869959096
4,9.48304361341511,3,-3,gas_station,95.07369231300606
5,3.1115080402828283,4,-3,gas_station,98.18520035328889
6,1.4289450181825358,5,-3,gas_station,99.61414537147142
7,0.125328741235623,6,-3,gas_station,99.73947411270704
8,0.07894723857362076,7,-3,gas_station,99.81842135128066
9,0.08684196243098284,8,-3,gas_station,99.90526331371164
10,0.09473668628834492,9,-3,gas_station,99.99999999999999
11,0.0,10,-3,gas_station,99.99999999999999
12,0.0,11,-3,gas_station,99.99999999999999
13,0.0,12,-3,gas_station,99.99999999999999
14,0.0,13,-3,gas_station,99.99999999999999
15,0.0,14,-3,gas_station,99.99999999999999
16,0.0,15,-3,gas_station,99.99999999999999
17,0.0,16,-3,gas_station,99.99999999999999
18,0.0,17,-3,gas_station,99.99999999999999
19,0.0,18,-3,gas_station,99.99999999999999
20,0.0,19,-3,gas_station,99.99999999999999
0,0.0,0,-2,gas_station,0.0
1,22.381048715380402,0,-2,gas_station,22.381048715380402
2,36.12724321177103,1,-2,gas_station,58.50829192715143
3,24.655222606541766,2,-2,gas_station,83.1635145336932
4,11.910177779312862,3,-2,gas_station,95.07369231300606
5,3.1115080402828283,4,-2,gas_station,98.18520035328889
6,1.4289450181825358,5,-2,gas_station,99.61414537147142
7,0.125328741235623,6,-2,gas_station,99.73947411270704
8,0.07894723857362076,7,-2,gas_station,99.81842135128066
9,0.08684196243098284,8,-2,gas_station,99.90526331371164
10,0.09473668628834492,9,-2,gas_station,99.99999999999999
11,0.0,10,-2,gas_station,99.99999999999999
12,0.0,11,-2,gas_station,99.99999999999999
13,0.0,12,-2,gas_station,99.99999999999999
14,0.0,13,-2,gas_station,99.99999999999999
15,0.0,14,-2,gas_station,99.99999999999999
16,0.0,15,-2,gas_station,99.99999999999999
17,0.0,16,-2,gas_station,99.99999999999999
18,0.0,17,-2,gas_station,99.99999999999999
19,0.0,18,-2,gas_station,99.99999999999999
20,0.0,19,-2,gas_station,99.99999999999999
0,0.0,0,-1,gas_station,0.0
1,21.999634869021598,0,-1,gas_station,21.999634869021598
2,35.28102749831004,1,-1,gas_station,57.28066236733164
3,25.315418889113666,2,-1,gas_station,82.5960812564453
4,11.97333557017176,3,-1,gas_station,94.56941682661706
5,3.1904552788564495,4,-1,gas_station,97.7598721054735
6,1.763483941638254,5,-1,gas_station,99.52335604711176
7,0.17664444630847645,6,-1,gas_station,99.70000049342023
8,0.07894723857362076,7,-1,gas_station,99.77894773199385
9,0.10805903279764342,8,-1,gas_station,99.8870067647915
10,0.11299323520849473,9,-1,gas_station,99.99999999999999
11,0.0,10,-1,gas_station,99.99999999999999
12,0.0,11,-1,gas_station,99.99999999999999
13,0.0,12,-1,gas_station,99.99999999999999
14,0.0,13,-1,gas_station,99.99999999999999
15,0.0,14,-1,gas_station,99.99999999999999
16,0.0,15,-1,gas_station,99.99999999999999
17,0.0,16,-1,gas_station,99.99999999999999
18,0.0,17,-1,gas_station,99.99999999999999
19,0.0,18,-1,gas_station,99.99999999999999
20,0.0,19,-1,gas_station,99.99999999999999
0,0.0,0,0,gas_station,0.0
1,21.577267142652726,0,0,gas_station,21.577267142652726
2,35.20158683949533,1,0,gas_station,56.77885398214805
3,25.817227274297245,2,0,gas_station,82.5960812564453
4,11.97333557017176,3,0,gas_station,94.56941682661706
5,3.1904552788564495,4,0,gas_station,97.7598721054735
6,1.763483941638254,5,0,gas_station,99.52335604711176
7,0.17664444630847645,6,0,gas_station,99.70000049342023
8,0.07894723857362076,7,0,gas_station,99.77894773199385
9,0.10805903279764342,8,0,gas_station,99.8870067647915
10,0.11299323520849473,9,0,gas_station,99.99999999999999
11,0.0,10,0,gas_station,99.99999999999999
12,0.0,11,0,gas_station,99.99999999999999
13,0.0,12,0,gas_station,99.99999999999999
14,0.0,13,0,gas_station,99.99999999999999
15,0.0,14,0,gas_station,99.99999999999999
16,0.0,15,0,gas_station,99.99999999999999
17,0.0,16,0,gas_station,99.99999999999999
18,0.0,17,0,gas_station,99.99999999999999
19,0.0,18,0,gas_station,99.99999999999999
20,0.0,19,0,gas_station,99.99999999999999
0,0.0,0,1,gas_station,0.0
1,21.571346099759705,0,1,gas_station,21.571346099759705
2,34.99928454065043,1,1,gas_station,56.57063064041013
3,26.025450616035172,2,1,gas_station,82.5960812564453
4,11.97333557017176,3,1,gas_station,94.56941682661706
5,3.1904552788564495,4,1,gas_station,97.7598721054735
6,1.763483941638254,5,1,gas_station,99.52335604711176
7,0.17664444630847645,6,1,gas_station,99.70000049342023
8,0.07894723857362076,7,1,gas_station,99.77894773199385
9,0.10805903279764342,8,1,gas_station,99.8870067647915
10,0.11299323520849473,9,1,gas_station,99.99999999999999
11,0.0,10,1,gas_station,99.99999999999999
12,0.0,11,1,gas_station,99.99999999999999
13,0.0,12,1,gas_station,99.99999999999999
14,0.0,13,1,gas_station,99.99999999999999
15,0.0,14,1,gas_station,99.99999999999999
16,0.0,15,1,gas_station,99.99999999999999
17,0.0,16,1,gas_station,99.99999999999999
18,0.0,17,1,gas_station,99.99999999999999
19,0.0,18,1,gas_station,99.99999999999999
20,0.0,19,1,gas_station,99.99999999999999
0,0.0,0,2,gas_station,0.0
1,20.680722564601044,0,2,gas_station,20.680722564601044
2,34.6287259395955,1,2,gas_station,55.30944850419654
3,26.59633783497067,2,2,gas_station,81.90578633916721
4,11.737480694933069,3,2,gas_station,93.64326703410028
5,4.116605071373238,4,2,gas_station,97.75987210547352
6,1.6406223016080566,5,2,gas_station,99.40049440708158
7,0.2995060863386738,6,2,gas_station,99.70000049342025
8,0.07894723857362076,7,2,gas_station,99.77894773199387
9,0.10805903279764342,8,2,gas_station,99.88700676479151
10,0.11299323520849473,9,2,gas_station,100.0
11,0.0,10,2,gas_station,100.0
12,0.0,11,2,gas_station,100.0
13,0.0,12,2,gas_station,100.0
14,0.0,13,2,gas_station,100.0
15,0.0,14,2,gas_station,100.0
16,0.0,15,2,gas_station,100.0
17,0.0,16,2,gas_station,100.0
18,0.0,17,2,gas_station,100.0
19,0.0,18,2,gas_station,100.0
20,0.0,19,2,gas_station,100.0
0,0.0,0,3,gas_station,0.0
1,15.564448084789333,0,3,gas_station,15.564448084789333
2,33.32066888047881,1,3,gas_station,48.885116965268146
3,28.16344052065704,2,3,gas_station,77.04855748592519
4,11.924486966304332,3,3,gas_station,88.97304445222952
5,6.240779209244721,4,3,gas_station,95.21382366147424
6,2.94522541903714,5,3,gas_station,98.15904908051138
7,0.5037820661479175,6,3,gas_station,98.6628311466593
8,0.4741768516828097,7,3,gas_station,99.13700799834211
9,0.7480250854850568,8,3,gas_station,99.88503308382717
10,0.11348665544957985,9,3,gas_station,99.99851973927674
11,0.0014802607232553893,10,3,gas_station,100.0
12,0.0,11,3,gas_station,100.0
13,0.0,12,3,gas_station,100.0
14,0.0,13,3,gas_station,100.0
15,0.0,14,3,gas_station,100.0
16,0.0,15,3,gas_station,100.0
17,0.0,16,3,gas_station,100.0
18,0.0,17,3,gas_station,100.0
19,0.0,18,3,gas_station,100.0
20,0.0,19,3,gas_station,100.0
0,0.0,0,4,gas_station,0.0
1,12.821524964597097,0,4,gas_station,12.821524964597097
2,29.891398204937165,1,4,gas_station,42.712923169534264
3,28.54337410629259,2,4,gas_station,71.25629727582685
4,12.541755687901828,3,4,gas_station,83.79805296372868
5,6.427785480615985,4,4,gas_station,90.22583844434466
6,3.968085578806614,5,4,gas_station,94.19392402315127
7,2.011674322904074,6,4,gas_station,96.20559834605534
8,1.0939126744857328,7,4,gas_station,97.29951102054108
9,1.5226948639887106,8,4,gas_station,98.82220588452978
10,0.6207226632850933,9,4,gas_station,99.44292854781487
11,0.34045996634873954,10,4,gas_station,99.78338851416362
12,0.1440787103968579,11,4,gas_station,99.92746722456047
13,0.06315779085889661,12,4,gas_station,99.99062501541937
14,0.009374984580617467,13,4,gas_station,99.99999999999999
15,0.0,14,4,gas_station,99.99999999999999
16,0.0,15,4,gas_station,99.99999999999999
17,0.0,16,4,gas_station,99.99999999999999
18,0.0,17,4,gas_station,99.99999999999999
19,0.0,18,4,gas_station,99.99999999999999
20,0.0,19,4,gas_station,99.99999999999999
0,0.0,0,5,gas_station,0.0
1,8.560841182827001,0,5,gas_station,8.560841182827001
2,22.075621586148706,1,5,gas_station,30.636462768975708
3,27.262948580676678,2,5,gas_station,57.89941134965238
4,17.684181440491052,3,5,gas_station,75.58359279014343
5,8.617584510551792,4,5,gas_station,84.20117730069522
6,4.539466217983194,5,5,gas_station,88.74064351867841
7,3.019238455199909,6,5,gas_station,91.75988197387832
8,2.562824732196164,7,5,gas_station,94.32270670607448
9,2.075325534004056,8,5,gas_station,96.39803224007854
10,1.2148006335515895,9,5,gas_station,97.61283287363013
11,1.2133203728283342,10,5,gas_station,98.82615324645846
12,0.7401303616276946,11,5,gas_station,99.56628360808615
13,0.2398022371673731,12,5,gas_station,99.80608584525352
14,0.14950633304879432,13,5,gas_station,99.95559217830231
15,0.044407821697661685,14,5,gas_station,99.99999999999997
16,0.0,15,5,gas_station,99.99999999999997
17,0.0,16,5,gas_station,99.99999999999997
18,0.0,17,5,gas_station,99.99999999999997
19,0.0,18,5,gas_station,99.99999999999997
20,0.0,19,5,gas_station,99.99999999999997
0,0.0,0,6,gas_station,0.0
1,10.560673419945033,0,6,gas_station,10.560673419945033
2,25.042064075552506,1,6,gas_station,35.602737495497536
3,27.226435482836376,2,6,gas_station,62.829172978333915
4,17.268228177256287,3,6,gas_station,80.0974011555902
5,6.492916952439224,4,6,gas_station,86.59031810802944
6,4.9623273645931505,5,6,gas_station,91.55264547262259
7,3.3646326239595,6,6,gas_station,94.91727809658208
8,1.3978595429941727,7,6,gas_station,96.31513763957625
9,2.3698974179318784,8,6,gas_station,98.68503505750813
10,0.574341160623091,9,6,gas_station,99.25937621813122
11,0.40707169889523204,10,6,gas_station,99.66644791702646
12,0.22549305017590432,11,6,gas_station,99.89194096720236
13,0.09868404821702595,12,6,gas_station,99.99062501541938
14,0.009374984580617467,13,6,gas_station,100.0
15,0.0,14,6,gas_station,100.0
16,0.0,15,6,gas_station,100.0
17,0.0,16,6,gas_station,100.0
18,0.0,17,6,gas_station,100.0
19,0.0,18,6,gas_station,100.0
20,0.0,19,6,gas_station,100.0
0,0.0,0,7,gas_station,0.0
1,11.153764549729358,0,7,gas_station,11.153764549729358
2,27.261961740194508,1,7,gas_station,38.41572628992387
3,30.276265992983564,2,7,gas_station,68.69199228290744
4,17.049643010455576,3,7,gas_station,85.741635293363
5,4.670222581870753,4,7,gas_station,90.41185787523375
6,3.5832177907602123,5,7,gas_station,93.99507566599397
7,2.246542357660596,6,7,gas_station,96.24161802365457
8,1.0578929968865183,7,7,gas_station,97.29951102054109
9,1.5226948639887106,8,7,gas_station,98.8222058845298
10,0.6207226632850933,9,7,gas_station,99.44292854781489
11,0.34045996634873954,10,7,gas_station,99.78338851416363
12,0.1440787103968579,11,7,gas_station,99.92746722456049
13,0.06315779085889661,12,7,gas_station,99.99062501541938
14,0.009374984580617467,13,7,gas_station,100.0
15,0.0,14,7,gas_station,100.0
16,0.0,15,7,gas_station,100.0
17,0.0,16,7,gas_station,100.0
18,0.0,17,7,gas_station,100.0
19,0.0,18,7,gas_station,100.0
20,0.0,19,7,gas_station,100.0
0,0.0,0,8,gas_station,0.0
1,11.517908687650184,0,8,gas_station,11.517908687650184
2,28.45209136169184,1,8,gas_station,39.97000004934202
3,29.957023097001485,2,8,gas_station,69.9270231463435
4,16.37415070041003,3,8,gas_station,86.30117384675353
5,4.110684028480216,4,8,gas_station,90.41185787523375
6,3.5787770085904462,5,8,gas_station,93.9906348838242
7,2.250983139830362,6,8,gas_station,96.24161802365457
8,1.0578929968865183,7,8,gas_station,97.29951102054109
9,1.5226948639887106,8,8,gas_station,98.8222058845298
10,0.6207226632850933,9,8,gas_station,99.44292854781489
11,0.34045996634873954,10,8,gas_station,99.78338851416363
12,0.1440787103968579,11,8,gas_station,99.92746722456049
13,0.06315779085889661,12,8,gas_station,99.99062501541938
14,0.009374984580617467,13,8,gas_station,100.0
15,0.0,14,8,gas_station,100.0
16,0.0,15,8,gas_station,100.0
17,0.0,16,8,gas_station,100.0
18,0.0,17,8,gas_station,100.0
19,0.0,18,8,gas_station,100.0
20,0.0,19,8,gas_station,100.0
0,0.0,0,9,gas_station,0.0
1,13.186162522759009,0,9,gas_station,13.186162522759009
2,31.717053096952142,1,9,gas_station,44.90321561971115
3,29.748799755263562,2,9,gas_station,74.65201537497471
4,16.817242076904478,3,9,gas_station,91.46925745187919
5,4.6968672748893505,4,9,gas_station,96.16612472676854
6,2.5450616035170994,5,9,gas_station,98.71118633028564
7,0.9355247770974061,6,9,gas_station,99.64671110738306
8,0.1307563638875594,7,9,gas_station,99.77746747127061
9,0.1095392935208988,8,9,gas_station,99.88700676479151
10,0.11299323520849473,9,9,gas_station,100.0
11,0.0,10,9,gas_station,100.0
12,0.0,11,9,gas_station,100.0
13,0.0,12,9,gas_station,100.0
14,0.0,13,9,gas_station,100.0
15,0.0,14,9,gas_station,100.0
16,0.0,15,9,gas_station,100.0
17,0.0,16,9,gas_station,100.0
18,0.0,17,9,gas_station,100.0
19,0.0,18,9,gas_station,100.0
20,0.0,19,9,gas_station,100.0
0,0.0,0,10,gas_station,0.0
1,14.395535533658663,0,10,gas_station,14.395535533658663
2,32.125605056570635,1,10,gas_station,46.521140590229294
3,30.5471537053393,2,10,gas_station,77.06829429556859
4,14.6299101481741,3,10,gas_station,91.6982044437427
5,4.481242629535149,4,10,gas_station,96.17944707327784
6,2.5450616035170994,5,10,gas_station,98.72450867679494
7,0.9222024305881076,6,10,gas_station,99.64671110738304
8,0.1307563638875594,7,10,gas_station,99.7774674712706
9,0.1095392935208988,8,10,gas_station,99.8870067647915
10,0.11299323520849473,9,10,gas_station,99.99999999999999
11,0.0,10,10,gas_station,99.99999999999999
12,0.0,11,10,gas_station,99.99999999999999
13,0.0,12,10,gas_station,99.99999999999999
14,0.0,13,10,gas_station,99.99999999999999
15,0.0,14,10,gas_station,99.99999999999999
16,0.0,15,10,gas_station,99.99999999999999
17,0.0,16,10,gas_station,99.99999999999999
18,0.0,17,10,gas_station,99.99999999999999
19,0.0,18,10,gas_station,99.99999999999999
20,0.0,19,10,gas_station,99.99999999999999
0,0.0,0,11,gas_station,0.0
1,16.738788258571944,0,11,gas_station,16.738788258571944
2,33.27823473974549,1,11,gas_station,50.01702299831744
3,28.060809110511332,2,11,gas_station,78.07783210882877
4,13.678102503120884,3,11,gas_station,91.75593461194966
5,4.423512461328189,4,11,gas_station,96.17944707327784
6,2.5504892261690357,5,11,gas_station,98.72993629944688
7,0.9167748079361712,6,11,gas_station,99.64671110738304
8,0.1307563638875594,7,11,gas_station,99.7774674712706
9,0.1095392935208988,8,11,gas_station,99.8870067647915
10,0.11299323520849473,9,11,gas_station,99.99999999999999
11,0.0,10,11,gas_station,99.99999999999999
12,0.0,11,11,gas_station,99.99999999999999
13,0.0,12,11,gas_station,99.99999999999999
14,0.0,13,11,gas_station,99.99999999999999
15,0.0,14,11,gas_station,99.99999999999999
16,0.0,15,11,gas_station,99.99999999999999
17,0.0,16,11,gas_station,99.99999999999999
18,0.0,17,11,gas_station,99.99999999999999
19,0.0,18,11,gas_station,99.99999999999999
20,0.0,19,11,gas_station,99.99999999999999
0,0.0,0,12,gas_station,0.0
1,18.078917633359158,0,12,gas_station,18.078917633359158
2,32.926426107851796,1,12,gas_station,51.00534374121095
3,27.4015996684216,2,12,gas_station,78.40694340963255
4,13.348991202317102,3,12,gas_station,91.75593461194964
5,4.423512461328189,4,12,gas_station,96.17944707327783
6,2.5504892261690357,5,12,gas_station,98.72993629944686
7,0.9167748079361712,6,12,gas_station,99.64671110738303
8,0.1307563638875594,7,12,gas_station,99.77746747127058
9,0.1095392935208988,8,12,gas_station,99.88700676479148
10,0.11299323520849473,9,12,gas_station,99.99999999999997
11,0.0,10,12,gas_station,99.99999999999997
12,0.0,11,12,gas_station,99.99999999999997
13,0.0,12,12,gas_station,99.99999999999997
14,0.0,13,12,gas_station,99.99999999999997
15,0.0,14,12,gas_station,99.99999999999997
16,0.0,15,12,gas_station,99.99999999999997
17,0.0,16,12,gas_station,99.99999999999997
18,0.0,17,12,gas_station,99.99999999999997
19,0.0,18,12,gas_station,99.99999999999997
20,0.0,19,12,gas_station,99.99999999999997
0,0.0,0,13,gas_station,0.0
1,20.279571908598832,0,13,gas_station,20.279571908598832
2,32.936787932914584,1,13,gas_station,53.216359841513416
3,27.606862488713013,2,13,gas_station,80.82322233022643
4,11.963960585591142,3,13,gas_station,92.78718291581757
5,4.7856829182846745,4,13,gas_station,97.57286583410225
6,1.905095550829686,5,13,gas_station,99.47796138493193
7,0.1687497224511144,6,13,gas_station,99.64671110738304
8,0.1307563638875594,7,13,gas_station,99.7774674712706
9,0.1095392935208988,8,13,gas_station,99.8870067647915
10,0.11299323520849473,9,13,gas_station,99.99999999999999
11,0.0,10,13,gas_station,99.99999999999999
12,0.0,11,13,gas_station,99.99999999999999
13,0.0,12,13,gas_station,99.99999999999999
14,0.0,13,13,gas_station,99.99999999999999
15,0.0,14,13,gas_station,99.99999999999999
16,0.0,15,13,gas_station,99.99999999999999
17,0.0,16,13,gas_station,99.99999999999999
18,0.0,17,13,gas_station,99.99999999999999
19,0.0,18,13,gas_station,99.99999999999999
20,0.0,19,13,gas_station,99.99999999999999
0,0.0,0,14,gas_station,0.0
1,20.762136904380093,0,14,gas_station,20.762136904380093
2,33.29254392673696,1,14,gas_station,54.054680831117054
3,26.792719090922546,2,14,gas_station,80.8473999220396
4,11.939782993777971,3,14,gas_station,92.78718291581757
5,4.7856829182846745,4,14,gas_station,97.57286583410225
6,1.905095550829686,5,14,gas_station,99.47796138493193
7,0.1687497224511144,6,14,gas_station,99.64671110738304
8,0.1307563638875594,7,14,gas_station,99.7774674712706
9,0.1095392935208988,8,14,gas_station,99.8870067647915
10,0.11299323520849473,9,14,gas_station,99.99999999999999
11,0.0,10,14,gas_station,99.99999999999999
12,0.0,11,14,gas_station,99.99999999999999
13,0.0,12,14,gas_station,99.99999999999999
14,0.0,13,14,gas_station,99.99999999999999
15,0.0,14,14,gas_station,99.99999999999999
16,0.0,15,14,gas_station,99.99999999999999
17,0.0,16,14,gas_station,99.99999999999999
18,0.0,17,14,gas_station,99.99999999999999
19,0.0,18,14,gas_station,99.99999999999999
20,0.0,19,14,gas_station,99.99999999999999
0,0.0,0,15,gas_station,0.0
1,21.23039271316988,0,15,gas_station,21.23039271316988
2,35.27066567324725,1,15,gas_station,56.50105838641713
3,23.59091514652114,2,15,gas_station,80.09197353293827
4,12.407545382326674,3,15,gas_station,92.49951891526494
5,5.073346918837304,4,15,gas_station,97.57286583410225
6,1.905095550829686,5,15,gas_station,99.47796138493193
7,0.1687497224511144,6,15,gas_station,99.64671110738304
8,0.1307563638875594,7,15,gas_station,99.7774674712706
9,0.1095392935208988,8,15,gas_station,99.8870067647915
10,0.11299323520849473,9,15,gas_station,99.99999999999999
11,0.0,10,15,gas_station,99.99999999999999
12,0.0,11,15,gas_station,99.99999999999999
13,0.0,12,15,gas_station,99.99999999999999
14,0.0,13,15,gas_station,99.99999999999999
15,0.0,14,15,gas_station,99.99999999999999
16,0.0,15,15,gas_station,99.99999999999999
17,0.0,16,15,gas_station,99.99999999999999
18,0.0,17,15,gas_station,99.99999999999999
19,0.0,18,15,gas_station,99.99999999999999
20,0.0,19,15,gas_station,99.99999999999999
0,0.0,0,-5,supermarket,0.0
1,7.24192887840645,0,-5,supermarket,7.24192887840645
2,26.018542732659977,1,-5,supermarket,33.26047161106643
3,21.927102093582082,2,-5,supermarket,55.187573704648514
4,22.328252749584294,3,-5,supermarket,77.51582645423281
5,8.194229943700751,4,-5,supermarket,85.71005639793356
6,5.39999111843566,5,-5,supermarket,91.11004751636922
7,2.7769691168271105,6,-5,supermarket,93.88701663319632
8,0.7687487356106322,7,-5,supermarket,94.65576536880695
9,0.6444068348571795,8,-5,supermarket,95.30017220366413
10,1.0968731959322435,9,-5,supermarket,96.39704539959638
11,0.6932554387246074,10,-5,supermarket,97.09030083832099
12,0.8121697168261237,11,-5,supermarket,97.9024705551471
